Image	calcifications?	GRAIL min	GRAIL max	GCS min	GCS max	complete range min	complete range max	MI complete range	MI GCS	MI GRAIL		Observer 1 min	Observer 1 max		Observer 2 min	Observer 2 max		Observer 3 min	Observer 3 max		Observer 4 min	Observer 4 max		Observer 5 min	Observer 5 max		Observer 6 min	Observer 6 max		Observer 7 min	Observer 7 max		Observer 8 min	Observer 8 max		Observer 9 min	Observer 9 max		Observer 10 min	Observer 10 max
breastdx03_1.tif	0	0	3187	143	3667	20	3524	0.19	0.18	0.22		44	3092		89	3043		163	3020		48	3100		143	3010		439	3192		546	3020		65	3045		139	3091		191	3002
breastdx03_10.tif	1	0	2926	40	4093	0	4053	0.22	0.21	0.32		0	2706		0	2904		0	2911		40	2833		115	2961		167	2608		277	3038		22	2760		3	2454		363	2765
breastdx03_2.tif	0	0	3376	0	3736	0	3736	0.16	0.16	0.16		138	3350		83	3454		214	3536		269	3646		289	3454		282	3378		489	3836		170	3135		135	3134		144	3270
breastdx03_3.tif	1	0	2869	35	4093	1	4058	0.2	0.19	0.31		0	2796		0	2966		0	3116		35	2661		110	3051		50	3125		447	2983		0	2652		0	2573		0	2890
breastdx03_4.tif	0	294	3636	133	3636	0	3503	0.29	0.28	0.29		140	3283		133	3363		133	3210		73	3603		213	3389		266	3236		399	3736		219	3001		157	2997		302	3184
breastdx03_5.tif	1	0	3580	150	4093	0	3943	0.22	0.21	0.25		157	3141		150	3248		150	3263		150	3371		328	3144		120	3245		535	3727		147	3004		316	2749		204	3120
breastdx03_6.tif	1	0	3157	85	4093	0	4008	0.23	0.22	0.3		0	3403		85	2961		85	3246		0	3403		152	3141		137	3478		152	3756		53	3214		37	2992		8	3263
breastdx03_7.tif	1	105	4081	160	4093	0	3933	0.25	0.24	0.25		145	3581		105	3689		105	3682		160	3891		241	3272		212	3610		507	3899		236	3219		297	3221		115	3562
breastdx03_8.tif	0	0	3466	140	4093	1	3953	0.27	0.26	0.33		40	3231		40	3302		140	3670		40	3395		237	3083		40	3558		244	3712		100	3269		221	2919		130	3555
breastdx03_9.tif	0	0	3098	126	3590	0	3464	0.21	0.2	0.22		24	3103		126	3313		126	3333		152	3096		324	3122		126	3030		680	3267		69	3020		81	3171		247	3388
breastdx20_1.tif	1	0	3778	0	4093	0	4093	0.11	0.11	0.12		7	3778		0	3463		0	3471		105	3598		217	3246		345	3422		1102	4192		39	3395		137	3357		375	3317
breastdx26_1.tif	0	0	3681	31	3804	0	3773	0.31	0.3	0.31		0	3283		0	3534		0	3681		31	3654		101	3496		268	3466		241	3633		21	3357		0	3622		346	3491
breastdx26_2.tif	0	0	3522	52	3738	0	3686	0.3	0.28	0.3		0	3538		52	3483		52	3497		45	3779		128	3442		169	3249		0	3786		24	3490		14	3262		286	3459
breastdx26_4.tif	1	0	3709	61	4093	1	4032	0.22	0.2	0.24		151	3078		0	3492		0	3327		61	3431		143	3119		151	3363		458	3501		176	2824		126	3145		17	3061
breastdx28_1.tif	0	0	3692	86	4046	0	3960	0.27	0.26	0.28		34	3379		86	3438		86	2919		49	3297		175	3423		101	3757		316	2978		21	3259		177	3301		3	2911
breastdx50_1.tif	0	93	3692	263	3692	0	3429	0.17	0.16	0.17		256	3463		263	3294		407	3326		270	3359		479	3209		557	3287		648	3340		349	3165		288	3099		173	3335
breastdx50_2.tif	0	0	2634	0	3420	0	3420	0.32	0.32	0.39		121	2468		0	2715		146	2969		25	2220		241	2309		152	2506		144	2811		94	2070		153	2487		185	2452
breastdx50_3.tif	0	0	3334	164	3811	1	3647	0.17	0.16	0.21		164	3012		164	3521		164	3383		157	3109		261	3182		254	2922		420	3406		186	2773		339	3092		139	3106
breastdx50_4.tif	0	0	3624	144	3744	0	3600	0.19	0.19	0.2		124	3259		144	3485		144	3321		144	3239		246	3055		308	3280		328	3696		223	3107		318	3547		318	3365
breastdx53_1.tif	1	0	3713	83	4037	0	3954	0.28	0.26	0.29		142	3393		0	3365		0	3535		46	3378		231	3529		268	3445		0	3926		210	3357		67	2965		10	3088
breastdx53_2.tif	1	0	3709	49	4084	0	4035	0.39	0.38	0.41		0	3179		49	3411		49	3126		4	3358		82	3388		221	3575		0	3115		1	2826		66	2949		214	3180
breastdx53_3.tif	1	0	3670	75	4057	0	3982	0.29	0.27	0.31		75	3300		0	3239		0	3321		97	3396		149	3165		187	3352		335	3099		142	3282		0	3204		0	3290
breastdx53_4.tif	0	0	3786	7	4086	1	4079	0.21	0.21	0.22		82	3824		7	3809		7	3660		0	3944		44	3824		0	3920		433	4184		64	3887		14	3831		0	3897
breastdx53_5.tif	1	0	3410	57	4013	0	3956	0.23	0.22	0.26		0	3051		0	3278		0	3410		57	3353		101	3505		0	2853		94	3942		22	3040		0	2860		390	3376
breastdx53_6.tif	0	0	3387	0	4026	0	4026	0.23	0.23	0.25		66	3591		0	3694		81	3495		89	3797		155	3628		170	3532		273	3842		165	3354		129	3735		5	3348
